No,_key,title,plays,duration,release_date,cover_url
24,agapi ipervoliki|290,Agapi Ipervoliki,4102598.0,4:50,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
25,agapi ke misos|278,Agapi Ke Misos,12323.0,4:38,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
26,agapi mou - remastered|177,Agapi Mou - Remastered,7858.0,2:57,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
27,agapi ypervoliki - 2023 version|203,Agapi Ypervoliki - 2023 Version,668999.0,3:23,2022-12-23,https://i.scdn.co/image/ab67616d0000b27335075122c25f7c290f1a676c
28,agapi ypervoliki - hotel ermou live version|95,Agapi Ypervoliki - Hotel Ermou Live Version,941046.0,1:35,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
29,agapisa ton pou karkias|226,Agapisa Ton Pou Karkias,12435.0,3:46,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
30,agapise me|165,Agapise Me,21063.0,2:45,1980-04-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
31,agapise me|166,Agapise Me,21055.0,2:46,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
32,agapoula mou - hotel ermou live version|127,Agapoula Mou - Hotel Ermou Live Version,172839.0,2:07,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
33,agapoula mou|208,Agapoula Mou,630130.0,3:28,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
34,agoni grammi|254,Agoni Grammi,34240.0,4:14,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
35,ah den m' agapas|192,Ah Den M' Agapas,5539.0,3:12,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
36,ahoristoi - give in to me|197,Ahoristoi - Give In to Me,48591.0,3:17,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
37,aima - antonis dimitriadis remix|180,Aima - Antonis Dimitriadis Remix,120426.0,2:60,2022-07-18,https://i.scdn.co/image/ab67616d0000b273891096483ec406d440b2b9ae
38,aima - extended mix|234,Aima - Extended Mix,18935.0,3:54,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731366eb3439e7e5a7dc43fed6
39,aima - extended mix|376,Aima - Extended Mix,11438.0,6:16,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731c5a73fce8260da1c5f19366
40,aima - radio edit|202,Aima - Radio Edit,20626.0,3:22,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731366eb3439e7e5a7dc43fed6
41,aima - radio edit|225,Aima - Radio Edit,17057.0,3:45,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731c5a73fce8260da1c5f19366
42,aima|209,Aima,9010271.0,3:29,2022-05-30,https://i.scdn.co/image/ab67616d0000b273dafcec9ea3e0a082230a81f2
43,aipnies|257,Aipnies,28322.0,4:17,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
44,akoma mia - hotel ermou live version|109,Akoma Mia - Hotel Ermou Live Version,136234.0,1:49,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
45,akoma mia - live|197,Akoma Mia - Live,18662.0,3:17,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
46,akoma mia|291,Akoma Mia,193055.0,4:51,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
47,akomi ena vradi edo|223,Akomi Ena Vradi Edo,3197.0,3:43,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
48,alimono alimono - mixed|48,Alimono Alimono - Mixed,7099.0,0:48,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
49,alitissa psihi|271,Alitissa Psihi,405419.0,4:31,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
50,allimono allimono - live version|55,Allimono Allimono - Live Version,52610.0,0:55,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
51,ama thes na klapsis klapse - live version|78,Ama Thes Na Klapsis Klapse - Live Version,56347.0,1:18,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
52,amin|265,Amin,30972.0,4:25,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
53,amore|156,Amore,11682.0,2:36,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
54,an s' erotefto|209,An S' Erotefto,105775.0,3:29,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
55,an toulahiston - remastered|170,An Toulahiston - Remastered,5824.0,2:50,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
56,anakohi|260,Anakohi,64954.0,4:20,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
57,anna|187,Anna,18765.0,3:07,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
58,anthropino to lathos mou|182,Anthropino To Lathos Mou,13562.0,3:02,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
59,antidoto - hotel ermou live version|185,Antidoto - Hotel Ermou Live Version,176424.0,3:05,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
60,antidoto - live version|54,Antidoto - Live Version,76717.0,0:54,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
61,antidoto|281,Antidoto,310892.0,4:41,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
62,antistrofi metrisi - hotel ermou live version|176,Antistrofi Metrisi - Hotel Ermou Live Version,464107.0,2:56,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
63,antistrofi metrisi - live|213,Antistrofi Metrisi - Live,144572.0,3:33,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
64,apagorevmeno - dj matheos' latin flava dance mix|432,Apagorevmeno - DJ Matheos' Latin Flava Dance Mix,8857.0,7:12,2010-07-12,https://i.scdn.co/image/ab67616d0000b273185811d0c3bb7828c9aee0c1
65,apagorevmeno|260,Apagorevmeno,375271.0,4:20,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
66,apati|184,Apati,35356.0,3:04,2013-02-14,https://i.scdn.co/image/ab67616d0000b273a6ef3f9972d1fa7c798dc345
67,apo 'do ki apo 'ki|176,Apo 'Do Ki Apo 'Ki,7020.0,2:56,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
68,apo do ki apo ki|176,Apo Do Ki Apo Ki,7020.0,2:56,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
69,apo makria kai agapimeni - mixed|76,Apo Makria Kai Agapimeni - Mixed,21830.0,1:16,2010-06-15,https://i.scdn.co/image/ab67616d0000b273b3ffc0c8b82fcc7e8be90432
70,apo makria ke agapimeni - remix by alex papaconstantinou|131,Apo Makria Ke Agapimeni - Remix by Alex Papaconstantinou,104552.0,2:11,2009-12-25,https://i.scdn.co/image/ab67616d0000b273aaeedd302f714fd041d6ce75
71,apo makria ke agapimeni|242,Apo Makria Ke Agapimeni,987257.0,4:02,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
72,apodeixeis - hotel ermou live version|146,Apodeixeis - Hotel Ermou Live Version,865036.0,2:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
73,apodixis|166,Apodixis,511087.0,2:46,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
74,apolito keno|301,Apolito Keno,330478.0,5:01,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
75,apopse lipis apo 'do|265,Apopse Lipis Apo 'Do,111182.0,4:25,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
76,argisame poli|184,Argisame Poli,4445.0,3:04,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
77,arketa|174,Arketa,56732.0,2:54,1984-03-14,https://i.scdn.co/image/ab67616d0000b273fc2c1a8bfb8cb11a02ed8e4e
78,as ixera|204,As Ixera,4830.0,3:24,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
79,as kanoume apopse mia arhi - live|140,As Kanoume Apopse Mia Arhi - Live,8984.0,2:20,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
80,as kanoume apopse mian arhi|227,As Kanoume Apopse Mian Arhi,46278.0,3:47,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
81,"as min poume tipota - from ""oi kampanes tou edelvais""|254","As Min Poume Tipota - From ""Oi Kampanes Tou Edelvais""",14697.0,4:14,2015-04-24,https://i.scdn.co/image/ab67616d0000b273c4c7d35d0c68408f358142fc
82,ase tous erotes - hotel ermou live version|214,Ase Tous Erotes - Hotel Ermou Live Version,99593.0,3:34,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
83,ase tous erotes|269,Ase Tous Erotes,479854.0,4:29,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
84,atmosfaira - hotel ermou live version|178,Atmosfaira - Hotel Ermou Live Version,397736.0,2:58,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
85,atmosfera ilektrismeni - live version|162,Atmosfera Ilektrismeni - Live Version,208005.0,2:42,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
86,atmosfera ilektrismeni - live|267,Atmosfera Ilektrismeni - Live,421992.0,4:27,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
87,atmosphera ilectrismeni|314,Atmosphera Ilectrismeni,2661524.0,5:14,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
88,auti ti fora|394,Auti Ti Fora,81306.0,6:34,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
89,axize|226,Axize,50563.0,3:46,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
90,balomataki|180,Balomataki,46550.0,2:60,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
91,berde kai berde - live|167,Berde kai berde - Live,4742.0,2:47,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
92,boom boom boom|265,Boom Boom Boom,267164.0,4:25,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
93,call me - original version|261,Call Me - Original Version,339174.0,4:21,2007-07-30,https://i.scdn.co/image/ab67616d0000b273702da3d23eb8acdafa3222e6
94,chronia polla - remix|247,Chronia Polla - Remix,9057.0,4:07,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
95,crush|228,Crush,8092.0,3:48,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
96,de me agapas - hotel ermou live version|248,De Me Agapas - Hotel Ermou Live Version,334953.0,4:08,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
97,de me agapas - live|48,De Me Agapas - Live,279512.0,0:48,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
98,de s' allazo - live version|88,De S' Allazo - Live Version,106601.0,1:28,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
99,de thelo na ksereis|341,De Thelo Na Ksereis,47832.0,5:41,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
100,de thelo na xereis - hotel ermou live version|266,De Thelo Na Xereis - Hotel Ermou Live Version,236343.0,4:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
101,demones - live|223,Demones - Live,39111.0,3:43,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
102,demones rock opera - part 10|318,Demones Rock Opera - Part 10,4583.0,5:18,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
103,demones rock opera - part 11|234,Demones Rock Opera - Part 11,4115.0,3:54,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
104,demones rock opera - part 12|222,Demones Rock Opera - Part 12,2960.0,3:42,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
105,demones rock opera - part 13|409,Demones Rock Opera - Part 13,3058.0,6:49,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
106,demones rock opera - part 14|225,Demones Rock Opera - Part 14,3037.0,3:45,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
107,demones rock opera - part 15|171,Demones Rock Opera - Part 15,4741.0,2:51,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
108,demones rock opera - part 16|295,Demones Rock Opera - Part 16,138826.0,4:55,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
109,demones rock opera - part 17|180,Demones Rock Opera - Part 17,5926.0,3:00,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
110,demones rock opera - part 18|304,Demones Rock Opera - Part 18,4236.0,5:04,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
111,demones rock opera - part 19|140,Demones Rock Opera - Part 19,3392.0,2:20,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
112,demones rock opera - part 1|283,Demones Rock Opera - Part 1,10097.0,4:43,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
113,demones rock opera - part 20|453,Demones Rock Opera - Part 20,5360.0,7:33,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
114,demones rock opera - part 21|226,Demones Rock Opera - Part 21,5113.0,3:46,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
115,demones rock opera - part 2|486,Demones Rock Opera - Part 2,7753.0,8:06,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
116,demones rock opera - part 3|162,Demones Rock Opera - Part 3,6504.0,2:42,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
117,demones rock opera - part 4|1110,Demones Rock Opera - Part 4,9098.0,18:30,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
118,demones rock opera - part 5|69,Demones Rock Opera - Part 5,4763.0,1:09,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
119,demones rock opera - part 6|162,Demones Rock Opera - Part 6,6556.0,2:42,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
120,demones rock opera - part 7|156,Demones Rock Opera - Part 7,4453.0,2:36,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
121,demones rock opera - part 8|87,Demones Rock Opera - Part 8,4574.0,1:27,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
122,demones rock opera - part 9|433,Demones Rock Opera - Part 9,4561.0,7:13,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
123,demones|241,Demones,55005.0,4:01,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
124,den apofasisa ego|259,Den Apofasisa Ego,82000.0,4:19,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
125,den einai psema - extended version|278,Den Einai Psema - Extended Version,58380.0,4:38,2012-10-12,https://i.scdn.co/image/ab67616d0000b273e50a30a9049465416cd969b5
126,den einai psema|251,Den Einai Psema,468501.0,4:11,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
127,den fovame|120,Den Fovame,2762.0,1:60,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
128,den ime monahi (wherever you are going)|175,Den Ime Monahi (Wherever You Are Going),31106.0,2:55,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
129,den me agapas - live version|130,Den Me Agapas - Live Version,158638.0,2:10,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
130,den me agapas - mixed|62,Den Me Agapas - Mixed,11880.0,1:02,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
131,den me agapas|296,Den Me Agapas,1083156.0,4:56,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
132,den s'allazo - live|94,Den S'Allazo - Live,49646.0,1:34,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
133,den s'allazo|141,Den S'Allazo,511966.0,2:21,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
134,den tha iparxi allo|229,Den Tha Iparxi Allo,144882.0,3:49,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
135,den thelo na se vlepo sihna|201,Den Thelo Na Se Vlepo Sihna,4231.0,3:21,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
136,den thelo na xeris - live version|113,Den Thelo Na Xeris - Live Version,77436.0,1:53,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
137,den thelo na xeris - live|305,Den Thelo Na Xeris - Live,36135.0,5:05,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
138,den thelo na xeris - live|410,Den Thelo Na Xeris - Live,24657.0,6:50,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
139,den thelo na xeris|319,Den Thelo Na Xeris,1835650.0,5:19,1992-05-28,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
140,denome - live version|52,Denome - Live Version,52346.0,0:52,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
141,denome|248,Denome,52168.0,4:08,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
142,dihasmeno kormi|254,Dihasmeno Kormi,40801.0,4:14,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
143,diki sou|228,Diki Sou,11708.0,3:48,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
144,diladi|251,Diladi,51998.0,4:11,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
145,dilina - live|66,Dilina - Live,16270.0,1:06,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
146,dipsasa stin porta sou - remastered 2005|244,Dipsasa Stin Porta Sou - Remastered 2005,68539.0,4:04,2005-03-10,https://i.scdn.co/image/ab67616d0000b27380e0809f63dddddefca778ff
147,dipsasa stin porta sou|244,Dipsasa Stin Porta Sou,71392.0,4:04,1994-04-27,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
148,dipsasa stin porta sou|245,Dipsasa Stin Porta Sou,71359.0,4:05,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
149,diskolos keros - remastered|136,Diskolos Keros - Remastered,7170.0,2:16,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
150,distihima|255,Distihima,35171.0,4:15,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
151,dodeka - hotel ermou live version|424,Dodeka - Hotel Ermou Live Version,262953.0,7:04,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
152,dodeka - live version|164,Dodeka - Live Version,98337.0,2:44,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
153,dodeka - live|155,Dodeka - Live,102532.0,2:35,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
154,dodeka - live|333,Dodeka - Live,11870.0,5:33,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
155,dodeka|322,Dodeka,2502596.0,5:22,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
156,dodeka|411,Dodeka,57418.0,6:51,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
157,doulia doulia|94,Doulia Doulia,5279.0,1:34,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
158,dromos|288,Dromos,59180.0,4:48,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
159,ebnefsi - live|147,Ebnefsi - Live,104388.0,2:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
160,ebnefsi|202,Ebnefsi,389181.0,3:22,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
161,efimerides|256,Efimerides,26578.0,4:16,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
162,efta tragoudia tha sou po - live|86,Efta Tragoudia Tha Sou Po - Live,18504.0,1:26,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
163,efta zoes|196,Efta Zoes,7732.0,3:16,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
164,ego de hanomai pote mou|164,Ego De Hanomai Pote Mou,7631.0,2:44,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
165,ego ime ego|129,Ego Ime Ego,4071.0,2:09,2007-09-18,https://i.scdn.co/image/ab67616d0000b2739e31a8347d2213ec7f37a4bb
166,ego moro mou - live version|171,Ego Moro Mou - Live Version,128310.0,2:51,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
167,ego moro mou - live version|41,Ego Moro Mou - Live Version,54242.0,0:41,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
168,ego moro mou|234,Ego Moro Mou,296766.0,3:54,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
169,eho pethani gia sena - live version|260,Eho Pethani Gia Sena - Live Version,157141.0,4:20,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
170,eho pethani gia sena|234,Eho Pethani Gia Sena,4193256.0,3:54,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
171,eho tosi agapi|245,Eho Tosi Agapi,18620.0,4:05,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
