,title,plays,duration,release_date,cover_url
,Pes To Xana - Hotel Ermou Live Version,2345717.0,1:54,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Protimo '24,2290176.0,4:08,2024-03-12,https://i.scdn.co/image/ab67616d0000b2735732dcd068158156f5f237da
,Shizofrenia,2287681.0,4:05,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Xana Mana,2206642.0,4:53,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,Sandre,2147097.0,4:04,2025-06-27,https://i.scdn.co/image/ab67616d0000b2734eaa7d1f10cf5335d0ff8ceb
,Psihedelia - Live Version,2141544.0,3:13,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Xrysopsara,2134546.0,3:54,2024-05-17,https://i.scdn.co/image/ab67616d0000b27325f421c6d59fc75c96b58108
,O Telefteos Horos,2084418.0,5:52,1991-07-05,https://i.scdn.co/image/ab67616d0000b273f3e327be7438dc36251320dc
,Empnefsi - Hotel Ermou Live Version,2053613.0,2:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Tyraniemai,1933755.0,4:00,2012-06-11,https://i.scdn.co/image/ab67616d0000b27320a5bdab0e7d4b31ec3d8fe6
,Emis,1851969.0,3:44,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
,Den Thelo Na Xeris,1815543.0,5:19,1992-05-28,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,"Se Thelo, Me Thelis (Mixed)",1778719.0,4:25,1997-04-16,https://i.scdn.co/image/ab67616d0000b2737e1785e00c2e1ce8aef7bb61
,Kaka Pedia,1778178.0,5:12,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Everything,1772654.0,2:60,2006-03-31,https://i.scdn.co/image/ab67616d0000b2739c457e147f0aa4c6c4cead88
,Protereotita,1718104.0,4:15,2010-11-08,https://i.scdn.co/image/ab67616d0000b2734ac13d5da9b353fd4e6ab919
,Sentonia,1633602.0,3:47,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Pes To Ksana,1630966.0,3:51,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Moni Mou,1593255.0,3:54,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Ekpliksi,1528366.0,4:21,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Ke Eho Tosa Na Thimame,1500506.0,3:46,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
,Vaterlo,1474632.0,3:58,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Ki Omos Den Teleionei,1418986.0,4:06,2021-06-11,https://i.scdn.co/image/ab67616d0000b273c5cd7945d06063c34e380b01
,Ekatommiria,1376062.0,4:04,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Oso Eho Foni - Hotel Ermou Live Version,1275868.0,1:35,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Eisai - Hotel Ermou Live Version,1274766.0,2:04,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Gia Sas Triadafilla,1270119.0,2:50,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Oso Eho Foni,1261706.0,2:22,1981-05-25,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Na 'Se Kala,1255335.0,4:03,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Ksana,1233232.0,4:56,2023-06-26,https://i.scdn.co/image/ab67616d0000b27313381f57957f2c1c8cd65217
,Adistrofi Metrisi,1184708.0,4:00,1984-03-14,https://i.scdn.co/image/ab67616d0000b2739af901b9d9530c01a829a585
,Kalitera I Dio Mas (with Kaiti Garbi),1127400.0,4:15,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Tasis Aftoktonias,1097344.0,4:11,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,Sta Hronia Tis Ipomonis,1095591.0,2:55,1975-04-19,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Den Me Agapas,1072345.0,4:56,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Pragmata,1067511.0,4:37,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Apo Makria Ke Agapimeni,979232.0,4:02,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Magiko Hali - Hotel Ermou Live Version,971887.0,4:25,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Agapi Ypervoliki - Hotel Ermou Live Version,926485.0,1:35,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Apodeixeis - Hotel Ermou Live Version,861236.0,2:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Travma,801451.0,4:31,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Erotevmenaki,790396.0,3:23,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Agapi Ine Esi,774318.0,4:11,2010-11-01,https://i.scdn.co/image/ab67616d0000b2734ac13d5da9b353fd4e6ab919
,S' Eho Epithimisi,758707.0,3:44,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Ola Ta Lefta,732843.0,3:47,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Kalimera Kenourgia Mou Agapi,682524.0,3:10,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Treno - Hotel Ermou Live Version,681180.0,2:29,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Aftos Pou Perimeno,678598.0,2:29,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,Agapi Einai Esy - Hotel Ermou Live Version,676511.0,0:37,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Agapi Ypervoliki - 2023 Version,668239.0,3:23,2022-12-23,https://i.scdn.co/image/ab67616d0000b27335075122c25f7c290f1a676c
,Fabulous,663148.0,2:59,2009-11-16,https://i.scdn.co/image/ab67616d0000b2733c1000a31c891246e049028f
,Pragmata - Hotel Ermou Live Version,644319.0,3:55,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Treno - Live Version,637662.0,5:30,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Agapoula Mou,624687.0,3:28,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Mavra Gialia,620372.0,4:29,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Ola Ta Lefta - Hotel Ermou Live Lounge Version,614450.0,3:13,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Kravgi Hit Mix,605537.0,4:49,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Kalokairina Filia,556892.0,4:00,2017-05-08,https://i.scdn.co/image/ab67616d0000b273485738513921fd2174f63224
,Labo,532825.0,4:18,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Nylon,529907.0,4:57,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Gia Teleftea Fora,519415.0,4:41,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Parte Ta Ola,511888.0,4:12,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Apodixis,507413.0,2:46,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Den S'Allazo,507014.0,2:21,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Min Psahnis Tin Agapi,500737.0,4:58,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Trelenome,495826.0,3:55,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Agapi Ine,479913.0,4:08,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Ase Tous Erotes,477695.0,4:29,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
,Antistrofi Metrisi - Hotel Ermou Live Version,461353.0,2:56,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Den Einai Psema,450292.0,4:11,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
,Magiko Hali,449046.0,5:11,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Methysmeni Mou Kardia - Hotel Ermou Live Version,433195.0,2:39,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Atmosfera Ilektrismeni - Live,420652.0,4:27,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
,Kanenas,419906.0,4:24,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,Erotevmenaki - Live Version,418053.0,0:32,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Kalimera Kenourgia Mou Agapi - Live Version,415103.0,0:32,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Kalimera Kenourgia Mou Agapi - Mixed,411259.0,0:30,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
,Hronia Polla,403903.0,3:23,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,To Apolyto Keno - Hotel Ermou Live Version,402719.0,4:24,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Alitissa Psihi,401915.0,4:31,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Metra,395381.0,5:17,1995-07-28,https://i.scdn.co/image/ab67616d0000b2734fa1298ad524b31f4e71487e
,Iliotropia,389191.0,4:26,2019-05-27,https://i.scdn.co/image/ab67616d0000b273c59e9ae0aa1b2ef80e5aecbf
,Atmosfaira - Hotel Ermou Live Version,388692.0,2:58,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Logia Kai Siopes - Hotel Ermou Live Version,384231.0,5:15,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ebnefsi,383119.0,3:22,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
,Supernatural Love,381933.0,3:04,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
,Loulaki,379027.0,5:15,2021-03-19,https://i.scdn.co/image/ab67616d0000b273dce5b214a8d162020ae11bd0
,Ena Sou Leo - Hotel Ermou Live Version,376925.0,4:03,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Apagorevmeno,371928.0,4:20,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Kravgi - Hotel Ermou Live Version,369619.0,2:19,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Me Mia Signomi,355676.0,3:31,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Erotevmenaki - Hotel Ermou Live Acapella Version,353181.0,1:44,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Methismeni Politia,351567.0,3:36,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
,To Megalitero Souxe,344643.0,3:12,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Osoi Agapane Den Pethainoune,338950.0,4:41,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Call Me - Original Version,337837.0,4:21,2007-07-30,https://i.scdn.co/image/ab67616d0000b273702da3d23eb8acdafa3222e6
,De Me Agapas - Hotel Ermou Live Version,331029.0,4:08,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Klima Tropiko - Hotel Ermou Live Version,330220.0,3:60,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Apolito Keno,327534.0,5:01,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Schizofreneia - Hotel Ermou Live Version,326911.0,3:01,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ekatommyria - Hotel Ermou Live Version,322206.0,1:35,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Oasi,321939.0,4:19,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
,S' Agapo M' Agapas - Live,319488.0,0:36,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
,Afti Ti Fora,319074.0,6:16,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Meta Apo Sena Esy,316979.0,4:52,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Paralio,307946.0,5:20,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Antidoto,307832.0,4:41,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Methismeni Mou Kardia,306949.0,3:52,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Paralyo - Hotel Ermou Live Version,306675.0,6:59,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Sta 'Dosa Ola - Live,306198.0,2:02,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
,Gia Teleftaia Fora - Hotel Ermou Live Acoustic Version,305067.0,2:34,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ta Mathitika Hronia,304671.0,6:52,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
,Tora - Hotel Ermou Live Version,298699.0,2:47,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Re - Hotel Ermou Live Version,295581.0,3:55,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ego Moro Mou,291650.0,3:54,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Synentefxi - Hotel Ermou Live Version,288076.0,4:37,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Gazi,286474.0,5:08,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,S' Agapo M' Agapas,285258.0,3:52,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Erota I Polemo (with Nikos Vourliotis),283733.0,4:17,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
,De Me Agapas - Live,278804.0,0:48,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
,Me Agapi Apo Mena Gia Sena,274833.0,2:30,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
,Gia Ena Lepto,274561.0,4:02,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
,Gia Sena - Hotel Ermou Live Version,268798.0,4:51,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Kaka Paidia - Hotel Ermou Live Version,268304.0,2:39,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Xana Mana - Hotel Ermou Live Version,268054.0,5:07,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Kaka Pedia - Live Version,267009.0,0:36,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Kalytera Moni - Hotel Ermou Live Version,265766.0,4:02,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Boom Boom Boom,264026.0,4:25,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
,Siga!,261582.0,3:25,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
,Dodeka - Hotel Ermou Live Version,261083.0,7:04,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Pseftika,258923.0,4:08,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
,Oso Eho Foni - Live Version,257858.0,1:08,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Kanenas - Hotel Ermou Live Version,255599.0,3:56,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Vaterlo - Live Version,251592.0,4:03,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Gia Sena,250603.0,5:04,2015-10-18,https://i.scdn.co/image/ab67616d0000b273e549d07abd68fe355f28d0c1
,Martirio,248696.0,5:38,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
,San Kai Mena Kamia - Hotel Ermou Live Version,246892.0,3:06,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Fevgo - Extended Live Version,246121.0,2:07,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Min Psachneis Tin Agapi - Hotel Ermou Live Version,245198.0,5:30,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Kalokeria Ke Himones - Live Version,238640.0,0:38,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,De Thelo Na Xereis - Hotel Ermou Live Version,234215.0,4:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Kalimera Kainourgia Mou Agapi - Hotel Ermou Live Version,233521.0,0:54,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Travma - Hotel Ermou Live Version,231765.0,4:55,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ena Hrono To Perisotero,231711.0,5:05,1984-03-14,https://i.scdn.co/image/ab67616d0000b2739af901b9d9530c01a829a585
,Flegomenos Trohos,229420.0,5:42,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
,Ta Mathitika Ta Chronia - Hotel Ermou Live Version,227176.0,3:07,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ena Sou Leo,225412.0,3:60,1991-02-07,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
,Re!,224387.0,5:07,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
,Kalokairines Diakopes,218883.0,3:34,2025-08-01,https://i.scdn.co/image/ab67616d0000b273c271b6b6228b38da6663f521
,Eprepe - Hotel Ermou Live Version,218559.0,2:14,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Mia Fora Monaha Ftani - Live Version,215841.0,0:33,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Vre Kouto,215327.0,3:51,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
,Ke Ti Egine,215130.0,4:19,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
,Magava Tout (Thelo Esena),213866.0,4:36,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Horis Dekara - Live Version,212821.0,0:31,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Atmosfera Ilektrismeni - Live Version,207382.0,2:42,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Ti Na Thimitho Ti Na Xehaso - Live Version,204910.0,0:32,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Ntrepomai - Hotel Ermou Live Version,204709.0,2:30,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Moni Mou - Hotel Ermou Live Version,204017.0,2:20,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Epilogi Mou,201518.0,4:07,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,Sigharitiria - Live Version,200258.0,2:31,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,San Ke Mena Kamia,199846.0,2:42,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
,Kypseli - Hotel Ermou Live Version,199041.0,3:48,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,O Antras Tis Zois Mou,199018.0,3:27,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,Vre Kouto (with Anna Vissi),198810.0,3:48,2002-11-12,https://i.scdn.co/image/ab67616d0000b273f83a49797c10cfa1efc653cb
,Horis To Moro Mou / Waterloo - Hotel Ermou Live Medley Version,197858.0,3:48,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Me Mia Signomi - Live Version,197084.0,1:42,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
,Fevgo,196594.0,4:20,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
,To Parelthon Mou,195579.0,3:34,2008-10-30,https://i.scdn.co/image/ab67616d0000b27374168e3722b9f3f3b6466c8c
,Sadismos,194010.0,5:22,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
,S Eho Epithymisei - Hotel Ermou Live Version,190501.0,1:44,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Akoma Mia,190439.0,4:51,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
,Me Agapi Anna - Hotel Ermou Live Version,190313.0,2:57,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Ola Ta Lefta - Hotel Ermou Live Version,189290.0,1:11,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Na Sai Kala - Hotel Ermou Live Version,183437.0,2:59,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Se Skeftomai Syneheia - Hotel Ermou Live Version,181819.0,3:48,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Mou Anikis,180926.0,4:18,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
,Pragmata,178206.0,3:31,2014-06-10,https://i.scdn.co/image/ab67616d0000b273ec9126cabf490338255d00d6
,Magava Tout - Hotel Ermou Live Version,175945.0,5:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,Antidoto - Hotel Ermou Live Version,175468.0,3:05,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
,I Mousiki Tou Anemou - Hotel Ermou Live Instrumental Version,175192.0,4:01,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
