No,_key,title,plays,duration,release_date,cover_url
171,eimai to simera ki eisai to hthes|218,Eimai To Simera Ki Eisai To Hthes,82365.0,3:38,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
172,einai asteio|221,Einai Asteio,5942755.0,3:41,2023-07-10,https://i.scdn.co/image/ab67616d0000b27370fe9f99614c45aa5e98845a
173,eisai - hotel ermou live version|124,Eisai - Hotel Ermou Live Version,1281943.0,2:04,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
174,ekatommiria - live version|99,Ekatommiria - Live Version,85746.0,1:39,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
175,ekatommiria|244,Ekatommiria,1428770.0,4:04,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
176,ekatommyria - hotel ermou live version|95,Ekatommyria - Hotel Ermou Live Version,328389.0,1:35,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
177,eki|284,Eki,157170.0,4:44,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
178,ekpliksi|261,Ekpliksi,1552347.0,4:21,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
179,ela na zisoume|188,Ela Na Zisoume,14525.0,3:08,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
180,ela|251,Ela,16104.0,4:11,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
181,eleftheri ptosi|340,Eleftheri Ptosi,52911.0,5:40,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
182,eleni|262,Eleni,44958.0,4:22,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
183,eleni|296,Eleni,6615360.0,4:56,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
184,ellada|203,Ellada,16779.0,3:23,1992-06-04,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
185,emis - live|166,Emis - Live,14477.0,2:46,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
186,emis|224,Emis,1888202.0,3:44,1992-06-04,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
187,empnefsi - hotel ermou live version|146,Empnefsi - Hotel Ermou Live Version,2092974.0,2:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
188,empnefsi|212,Empnefsi,130099.0,3:32,2014-06-10,https://i.scdn.co/image/ab67616d0000b273ec9126cabf490338255d00d6
189,empneusi|154,Empneusi,57530.0,2:34,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
190,ena dasos klares|154,Ena Dasos Klares,1741.0,2:34,2005-03-31,https://i.scdn.co/image/ab67616d0000b2733a2169fb0e321e09305924f8
191,ena hrono to perisotero|305,Ena Hrono To Perisotero,236488.0,5:05,1984-03-14,https://i.scdn.co/image/ab67616d0000b2739af901b9d9530c01a829a585
192,ena i kanena - radio version|315,Ena I Kanena - Radio Version,143341.0,5:15,2014-01-27,https://i.scdn.co/image/ab67616d0000b273e4ebd7f4efadac0ca40f19b5
193,ena sou leo - hotel ermou live version|243,Ena Sou Leo - Hotel Ermou Live Version,384892.0,4:03,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
194,ena sou leo - live|180,Ena Sou Leo - Live,15822.0,2:60,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
195,ena sou leo ena|275,Ena Sou Leo Ena,96302.0,4:35,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
196,ena sou leo|240,Ena Sou Leo,234928.0,3:60,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
197,enarksi|174,Enarksi,86499.0,2:54,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
198,entek|368,Entek,4566.0,6:08,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
199,epilogi mou|247,Epilogi Mou,206714.0,4:07,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
200,epomeni kinisi|303,Epomeni Kinisi,50404.0,5:03,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
201,eprepe - hotel ermou live version|134,Eprepe - Hotel Ermou Live Version,221102.0,2:14,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
202,eprepe|215,Eprepe,142456.0,3:35,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
203,erimi poli|260,Erimi Poli,118509.0,4:20,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
204,erota i polemo (with nikos vourliotis)|257,Erota I Polemo (with Nikos Vourliotis),294099.0,4:17,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
205,erota mou apiste - hotel ermou live version|190,Erota Mou Apiste - Hotel Ermou Live Version,86014.0,3:10,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
206,erota mou apiste|235,Erota Mou Apiste,30176.0,3:55,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
207,eroteumenaki / agapi einai|347,Eroteumenaki / Agapi Einai,59335.0,5:47,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
208,erotevmenaki - hotel ermou live acapella version|104,Erotevmenaki - Hotel Ermou Live Acapella Version,359021.0,1:44,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
209,erotevmenaki - hotel ermou live version|166,Erotevmenaki - Hotel Ermou Live Version,130225.0,2:46,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
210,erotevmenaki - live version|32,Erotevmenaki - Live Version,418865.0,0:32,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
211,erotevmenaki|203,Erotevmenaki,809482.0,3:23,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
212,esorouha - live version|119,Esorouha - Live Version,78254.0,1:59,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
213,etos pediou - remastered|202,Etos Pediou - Remastered,4655.0,3:22,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
214,etsi mono axizi|270,Etsi Mono Axizi,56805.0,4:30,2010-11-08,https://i.scdn.co/image/ab67616d0000b2734ac13d5da9b353fd4e6ab919
215,everything - david thoener mix|180,Everything - David Thoener Mix,2976.0,2:60,2006-03-31,https://i.scdn.co/image/ab67616d0000b27347ca2f1fe13364213916def1
216,everything - karaoke version|180,Everything - Karaoke Version,4341.0,2:60,2006-04-27,https://i.scdn.co/image/ab67616d0000b2735f53fb746df6aa43779c809e
217,everything - valentino & christodoulos siganos remix|266,Everything - Valentino & Christodoulos Siganos Remix,20561.0,4:26,2006-03-31,https://i.scdn.co/image/ab67616d0000b2739c457e147f0aa4c6c4cead88
218,everything i am|196,Everything I Am,50267.0,3:16,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
219,everything|180,Everything,1782749.0,2:60,2006-03-31,https://i.scdn.co/image/ab67616d0000b2739c457e147f0aa4c6c4cead88
220,exairesi|276,Exairesi,596233.0,4:36,2025-11-21,https://i.scdn.co/image/ab67616d0000b2730b4693ef4d1f7a2f62a0e982
221,fabulous - mixed|118,Fabulous - Mixed,8617.0,1:58,2010-06-15,https://i.scdn.co/image/ab67616d0000b273b3ffc0c8b82fcc7e8be90432
222,fabulous|179,Fabulous,679609.0,2:59,2009-11-16,https://i.scdn.co/image/ab67616d0000b2733c1000a31c891246e049028f
223,fevgo - extended live version|127,Fevgo - Extended Live Version,247377.0,2:07,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
224,fevgo - live version|75,Fevgo - Live Version,58821.0,1:15,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
225,fevgo|260,Fevgo,202736.0,4:20,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
226,fexe hlomo feggari mou|183,Fexe Hlomo Feggari Mou,2344.0,3:03,1975-12-23,https://i.scdn.co/image/ab67616d0000b273532437c6dfab5a8737033686
227,file mou - live version|44,File Mou - Live Version,56140.0,0:44,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
228,file mou - mixed|44,File Mou - Mixed,8599.0,0:44,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
229,flegomenos trohos|342,Flegomenos Trohos,230558.0,5:42,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
230,fones|210,Fones,5770.0,3:30,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
231,forgive me this|248,Forgive Me This,12831.0,4:08,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
232,fos - live|123,Fos - Live,15057.0,2:03,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
233,fos|251,Fos,58426.0,4:11,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
234,fos|265,Fos,34440.0,4:25,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
235,fotia - live|109,Fotia - Live,14657.0,1:49,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
236,fotia|234,Fotia,137475.0,3:54,1989-12-16,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
237,fraou smit|65,Fraou Smit,5903.0,1:05,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
238,ftene|301,Ftene,5402.0,5:01,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
239,fteo|221,Fteo,38492.0,3:41,1992-06-04,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
240,gazi - live version|126,Gazi - Live Version,85853.0,2:06,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
241,gazi|308,Gazi,292352.0,5:08,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
242,gazoza|225,Gazoza,4024955.0,3:45,2022-12-12,https://i.scdn.co/image/ab67616d0000b273e62aef58bf21754351c07baa
243,gennissi|160,Gennissi,2472.0,2:40,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
244,gi' afto sou leo mi|142,Gi' Afto Sou Leo Mi,17805.0,2:22,1993-06-01,https://i.scdn.co/image/ab67616d0000b273c176d9198d6a57350aab448a
245,gi' alla - hotel ermou live version|180,Gi' Alla - Hotel Ermou Live Version,95685.0,2:60,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
246,gi' alla|272,Gi' Alla,53650.0,4:32,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
247,gia ena lepto - dj matheos's sunshine remix|330,Gia Ena Lepto - DJ Matheos's Sunshine Remix,6047.0,5:30,2010-07-12,https://i.scdn.co/image/ab67616d0000b273185811d0c3bb7828c9aee0c1
248,gia ena lepto|242,Gia Ena Lepto,281708.0,4:02,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
249,gia ena oneiro zoume|245,Gia Ena Oneiro Zoume,64496.0,4:05,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
250,gia ena oniro zoume|222,Gia Ena Oniro Zoume,15613.0,3:42,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
251,gia ola ftei o theos|280,Gia Ola Ftei O Theos,42130.0,4:40,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
252,gia sas triadafilla|170,Gia Sas Triadafilla,1270119.0,2:50,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
253,gia sas triadafilla|171,Gia Sas Triadafilla,12489.0,2:51,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
254,gia sena - hotel ermou live version|291,Gia Sena - Hotel Ermou Live Version,273428.0,4:51,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
255,gia sena tha pethano|274,Gia Sena Tha Pethano,23472.0,4:34,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
256,gia sena|304,Gia Sena,257817.0,5:04,2015-10-18,https://i.scdn.co/image/ab67616d0000b273e549d07abd68fe355f28d0c1
257,gia teleftaia fora - hotel ermou live acoustic version|154,Gia Teleftaia Fora - Hotel Ermou Live Acoustic Version,309265.0,2:34,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
258,gia teleftea fora|281,Gia Teleftea Fora,537665.0,4:41,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
259,gia teleutaia fora|364,Gia Teleutaia Fora,49639.0,6:04,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
260,gia tin agapi pes mou|147,Gia Tin Agapi Pes Mou,28363.0,2:27,1975-04-08,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
261,giati gelas ke pezis|142,Giati Gelas Ke Pezis,20656.0,2:22,1975-10-01,https://i.scdn.co/image/ab67616d0000b273c9a6d6884f8c1511e4500ecb
262,giati gelas|141,Giati Gelas,20656.0,2:21,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
263,girna moro mou|179,Girna Moro Mou,9312.0,2:59,1992-06-04,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
264,girna|193,Girna,83464.0,3:13,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
265,great zeus|144,Great Zeus,7110.0,2:24,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
266,h mousiki tou anemou|271,H Mousiki Tou Anemou,28084.0,4:31,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
267,hanome|188,Hanome,11573.0,3:08,2004-06-15,https://i.scdn.co/image/ab67616d0000b27333baa012c8f9b057a3f7d896
268,hanome|190,Hanome,11581.0,3:10,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
269,hit mix|1185,Hit Mix,1152.0,19:45,2002-12-03,https://i.scdn.co/image/ab67616d0000b273983bb02a5e22fe2d313e3223
270,horevo|239,Horevo,143995.0,3:59,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
271,horis dekara - live version|31,Horis Dekara - Live Version,213457.0,0:31,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
272,horis esena ego den kano|178,Horis Esena Ego Den Kano,1923.0,2:58,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
273,horis esena ego den kano|181,Horis Esena Ego Den Kano,19543.0,3:01,2006-04-17,https://i.scdn.co/image/ab67616d0000b2738dd233fa8f22c30a04ff74f6
274,horis ta psemata|244,Horis Ta Psemata,82879.0,4:04,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
275,horis to moro mou - live version|105,Horis To Moro Mou - Live Version,103035.0,1:45,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
276,horis to moro mou / waterloo - hotel ermou live medley version|228,Horis To Moro Mou / Waterloo - Hotel Ermou Live Medley Version,201354.0,3:48,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
277,horis to moro mou|235,Horis To Moro Mou,2402630.0,3:55,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
278,horista|257,Horista,58358.0,4:17,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
279,houla houp|226,Houla Houp,25198.0,3:46,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
280,hronia polla|203,Hronia Polla,413180.0,3:23,2002-10-10,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
281,htes t' apogevma sto aahen|172,Htes T' Apogevma Sto Aahen,1878.0,2:52,2005-03-31,https://i.scdn.co/image/ab67616d0000b2733a2169fb0e321e09305924f8
282,i 9 stous 10 horizoune|219,I 9 Stous 10 Horizoune,4195.0,3:39,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
283,i agapi sou sholio|138,I Agapi Sou Sholio,6058.0,2:18,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730cfcb94cb3474d3c51f3579a
284,i can't sleep at night|303,I Can't Sleep at Night,9041.0,5:03,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
285,i diadilosi|307,I Diadilosi,8485.0,5:07,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
286,i diadilosi|358,I Diadilosi,42932.0,5:58,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
287,i don't want you to know|320,I Don't Want You to Know,1579.0,5:20,2010-09-22,https://i.scdn.co/image/ab67616d0000b2732288ae20c454396905ab27bf
288,i hadres - live|78,I Hadres - Live,14026.0,1:18,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
289,i kathimerinotita mas|265,I Kathimerinotita Mas,50451.0,4:25,2013-12-02,https://i.scdn.co/image/ab67616d0000b27300f0229910298a621ad24f69
290,i kiklades|232,I Kiklades,12850.0,3:52,1990-06-13,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
291,i mousiki tou anemou - hotel ermou live instrumental version|241,I Mousiki Tou Anemou - Hotel Ermou Live Instrumental Version,180569.0,4:01,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
292,i mousiki tou anemou - instrumental|272,I Mousiki Tou Anemou - Instrumental,11296.0,4:32,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
293,i mousiki tou anemou|300,I Mousiki Tou Anemou,70064.0,4:60,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
294,i nikimeni imaste emis|201,I Nikimeni Imaste Emis,11847.0,3:21,2002-02-04,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
295,i synteleia tou kosmou|278,I Synteleia Tou Kosmou,87383.0,4:38,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
296,i tilirkotsia|155,I Tilirkotsia,70500.0,2:35,1995-07-24,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
297,i varka|449,I Varka,7875.0,7:29,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
298,i vraka|225,I Vraka,40396.0,3:45,1995-07-24,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
299,i was made for lovin' you|214,I Was Made For Lovin' You,12149.0,3:34,2000-06-13,https://i.scdn.co/image/ab67616d0000b27355c69d02a37edefde7c5a8ce
300,ikosi hronia|271,Ikosi Hronia,6952.0,4:31,1995-07-24,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
301,ilie mou|135,Ilie Mou,4898.0,2:15,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
302,iliotropia|266,Iliotropia,391807.0,4:26,2019-05-27,https://i.scdn.co/image/ab67616d0000b273c59e9ae0aa1b2ef80e5aecbf
303,ime - live|117,Ime - Live,12917.0,1:57,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
304,ime eleftheri|163,Ime Eleftheri,3515.0,2:43,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
305,ime i anna|167,Ime I Anna,16168.0,2:47,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
306,ime poli kala - dance mix|349,Ime Poli Kala - Dance Mix,74505.0,5:49,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
307,ime poli kala|331,Ime Poli Kala,167547.0,5:31,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
308,ime|268,Ime,57918.0,4:28,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
309,imnos|126,Imnos,1695.0,2:06,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
310,ine kati stigmes|163,Ine Kati Stigmes,57178.0,2:43,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
311,intro - hotel ermou live instrumental version|155,Intro - Hotel Ermou Live Instrumental Version,75670.0,2:35,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
312,ipervoles|233,Ipervoles,119880.0,3:53,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
313,ipopsies|170,Ipopsies,21733.0,2:50,1991-02-14,https://i.scdn.co/image/ab67616d0000b27394e085b2ede4f62a20f60820
314,is it safe|229,Is It Safe,23752.0,3:49,2007-07-30,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
315,ise - live version|286,Ise - Live Version,161595.0,4:46,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
316,ise - live version|61,Ise - Live Version,63624.0,1:01,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
317,ise - produigal remix|388,Ise - Produigal Remix,46334.0,6:28,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
318,ise oti pio agapimeno eho|201,Ise Oti Pio Agapimeno Eho,16830.0,3:21,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
319,ise|261,Ise,4922253.0,4:21,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
320,istoria mou - live version|157,Istoria Mou - Live Version,83470.0,2:37,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
321,itan psemata|253,Itan Psemata,3461.0,4:13,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
322,kai eho tosa na thymamai - hotel ermou live version|163,Kai Eho Tosa Na Thymamai - Hotel Ermou Live Version,3253759.0,2:43,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
323,kaka paidia - hotel ermou live version|159,Kaka Paidia - Hotel Ermou Live Version,276010.0,2:39,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
324,kaka pedia - live version|36,Kaka Pedia - Live Version,268133.0,0:36,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
325,kaka pedia|312,Kaka Pedia,1832791.0,5:12,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
326,kala xristougenna|223,Kala Xristougenna,86056.0,3:43,2012-12-24,https://i.scdn.co/image/ab67616d0000b273d0d6630e1b3df2800997869a
327,kalimera kainourgia mou agapi - hotel ermou live version|54,Kalimera Kainourgia Mou Agapi - Hotel Ermou Live Version,236316.0,0:54,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
328,kalimera kenourgia mou agapi - live version|32,Kalimera Kenourgia Mou Agapi - Live Version,416058.0,0:32,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
329,kalimera kenourgia mou agapi - mixed|30,Kalimera Kenourgia Mou Agapi - Mixed,411259.0,0:30,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
330,kalimera kenourgia mou agapi|190,Kalimera Kenourgia Mou Agapi,702588.0,3:10,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
331,kalitera i dio mas (with kaiti garbi)|255,Kalitera I Dio Mas (with Kaiti Garbi),1143887.0,4:15,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
332,kalitera na poume antio|154,Kalitera Na Poume Antio,13512.0,2:34,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
333,kaliteres meres - radio edit|252,Kaliteres Meres - Radio Edit,35484.0,4:12,2014-04-14,https://i.scdn.co/image/ab67616d0000b273ec9126cabf490338255d00d6
334,kalokairina filia|240,Kalokairina Filia,559232.0,4:00,2017-05-08,https://i.scdn.co/image/ab67616d0000b273485738513921fd2174f63224
335,kalokairines diakopes|214,Kalokairines Diakopes,234611.0,3:34,2025-08-01,https://i.scdn.co/image/ab67616d0000b273c271b6b6228b38da6663f521
336,kalokeria ke himones - live version|38,Kalokeria Ke Himones - Live Version,239218.0,0:38,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
337,kalokerines diakopes gia panta (paleo faliro) - live version|117,Kalokerines Diakopes Gia Panta (Paleo Faliro) - Live Version,64040.0,1:57,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
338,kalytera moni - hotel ermou live version|242,Kalytera Moni - Hotel Ermou Live Version,269428.0,4:02,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
339,kalytera moni|238,Kalytera Moni,163054.0,3:58,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
340,kane kati|292,Kane Kati,84560.0,4:52,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
341,kanenas - hotel ermou live version|236,Kanenas - Hotel Ermou Live Version,258791.0,3:56,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
342,kanenas|264,Kanenas,436921.0,4:24,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
343,kapnizo - remix|324,Kapnizo - Remix,35603.0,5:24,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
344,kapnizo|335,Kapnizo,16904.0,5:35,1989-12-16,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
345,kapou nihtoni - live|147,Kapou Nihtoni - Live,8596.0,2:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
346,kardia apo petra|254,Kardia Apo Petra,126613.0,4:14,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
