No,_key,title,plays,duration,release_date,cover_url
34,ah den m' agapas|192,Ah Den M' Agapas,5599.0,3:12,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
35,ahoristoi - give in to me|197,Ahoristoi - Give In to Me,48899.0,3:17,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
36,aima - antonis dimitriadis remix|180,Aima - Antonis Dimitriadis Remix,121695.0,2:60,2022-07-18,https://i.scdn.co/image/ab67616d0000b273891096483ec406d440b2b9ae
37,aima - extended mix|234,Aima - Extended Mix,19038.0,3:54,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731366eb3439e7e5a7dc43fed6
38,aima - extended mix|376,Aima - Extended Mix,11466.0,6:16,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731c5a73fce8260da1c5f19366
39,aima - radio edit|202,Aima - Radio Edit,20693.0,3:22,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731366eb3439e7e5a7dc43fed6
40,aima - radio edit|225,Aima - Radio Edit,17096.0,3:45,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731c5a73fce8260da1c5f19366
41,aima|209,Aima,9038465.0,3:29,2022-05-30,https://i.scdn.co/image/ab67616d0000b273dafcec9ea3e0a082230a81f2
42,aipnies|257,Aipnies,28555.0,4:17,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
43,akoma mia - hotel ermou live version|109,Akoma Mia - Hotel Ermou Live Version,137091.0,1:49,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
44,akoma mia - live|197,Akoma Mia - Live,18776.0,3:17,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
45,akoma mia|291,Akoma Mia,195335.0,4:51,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
46,akomi ena vradi edo|223,Akomi Ena Vradi Edo,3253.0,3:43,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
47,alimono alimono - mixed|48,Alimono Alimono - Mixed,7099.0,0:48,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
48,alitissa psihi|271,Alitissa Psihi,408835.0,4:31,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
49,allimono allimono - live version|55,Allimono Allimono - Live Version,52829.0,0:55,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
50,ama thes na klapsis klapse - live version|78,Ama Thes Na Klapsis Klapse - Live Version,56556.0,1:18,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
51,amin|265,Amin,31130.0,4:25,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
52,amore|156,Amore,11775.0,2:36,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
53,an s' erotefto|209,An S' Erotefto,106659.0,3:29,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
54,an toulahiston - remastered|170,An Toulahiston - Remastered,5867.0,2:50,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
55,anakohi|260,Anakohi,65472.0,4:20,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
56,anna|187,Anna,19132.0,3:07,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
57,anthropino to lathos mou|182,Anthropino To Lathos Mou,13787.0,3:02,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
58,antidoto - hotel ermou live version|185,Antidoto - Hotel Ermou Live Version,177463.0,3:05,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
59,antidoto - live version|54,Antidoto - Live Version,76994.0,0:54,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
60,antidoto|281,Antidoto,314118.0,4:41,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
61,antistrofi metrisi - hotel ermou live version|176,Antistrofi Metrisi - Hotel Ermou Live Version,466895.0,2:56,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
62,antistrofi metrisi - live|213,Antistrofi Metrisi - Live,145443.0,3:33,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
63,apagorevmeno - dj matheos' latin flava dance mix|432,Apagorevmeno - DJ Matheos' Latin Flava Dance Mix,8883.0,7:12,2010-07-12,https://i.scdn.co/image/ab67616d0000b273185811d0c3bb7828c9aee0c1
64,apagorevmeno|260,Apagorevmeno,379369.0,4:20,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
65,apati|184,Apati,35502.0,3:04,2013-02-14,https://i.scdn.co/image/ab67616d0000b273a6ef3f9972d1fa7c798dc345
66,apo 'do ki apo 'ki|176,Apo 'Do Ki Apo 'Ki,7065.0,2:56,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
67,apo do ki apo ki|176,Apo Do Ki Apo Ki,7065.0,2:56,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
68,apo makria kai agapimeni - mixed|76,Apo Makria Kai Agapimeni - Mixed,22015.0,1:16,2010-06-15,https://i.scdn.co/image/ab67616d0000b273b3ffc0c8b82fcc7e8be90432
69,apo makria ke agapimeni - remix by alex papaconstantinou|131,Apo Makria Ke Agapimeni - Remix by Alex Papaconstantinou,104552.0,2:11,2009-12-25,https://i.scdn.co/image/ab67616d0000b273aaeedd302f714fd041d6ce75
70,apo makria ke agapimeni|242,Apo Makria Ke Agapimeni,994676.0,4:02,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
71,apodeixeis - hotel ermou live version|146,Apodeixeis - Hotel Ermou Live Version,869385.0,2:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
72,apodixis|166,Apodixis,514950.0,2:46,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
73,apolito keno|301,Apolito Keno,333602.0,5:01,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
74,apopse lipis apo 'do|265,Apopse Lipis Apo 'Do,112249.0,4:25,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
75,argisame poli|184,Argisame Poli,4480.0,3:04,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
76,arketa|174,Arketa,57494.0,2:54,1984-03-14,https://i.scdn.co/image/ab67616d0000b273fc2c1a8bfb8cb11a02ed8e4e
77,as ixera|204,As Ixera,4874.0,3:24,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
78,as kanoume apopse mia arhi - live|140,As Kanoume Apopse Mia Arhi - Live,9017.0,2:20,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
79,as kanoume apopse mian arhi|227,As Kanoume Apopse Mian Arhi,46664.0,3:47,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
80,"as min poume tipota - from ""oi kampanes tou edelvais""|254","As Min Poume Tipota - From ""Oi Kampanes Tou Edelvais""",14742.0,4:14,2015-04-24,https://i.scdn.co/image/ab67616d0000b273c4c7d35d0c68408f358142fc
81,ase tous erotes - hotel ermou live version|214,Ase Tous Erotes - Hotel Ermou Live Version,100110.0,3:34,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
82,ase tous erotes|269,Ase Tous Erotes,482486.0,4:29,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
83,atmosfaira - hotel ermou live version|178,Atmosfaira - Hotel Ermou Live Version,404463.0,2:58,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
84,atmosfera ilektrismeni - live version|162,Atmosfera Ilektrismeni - Live Version,208614.0,2:42,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
85,atmosfera ilektrismeni - live|267,Atmosfera Ilektrismeni - Live,423536.0,4:27,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
86,atmosphera ilectrismeni|314,Atmosphera Ilectrismeni,2705818.0,5:14,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
87,auti ti fora|394,Auti Ti Fora,84592.0,6:34,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
88,axize|226,Axize,51238.0,3:46,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
89,balomataki|180,Balomataki,46780.0,2:60,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
90,berde kai berde - live|167,Berde kai berde - Live,4742.0,2:47,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
91,boom boom boom|265,Boom Boom Boom,270175.0,4:25,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
92,call me - original version|261,Call Me - Original Version,340679.0,4:21,2007-07-30,https://i.scdn.co/image/ab67616d0000b273702da3d23eb8acdafa3222e6
93,call me|261,Call Me,340547.0,4:21,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
94,chronia polla - remix|247,Chronia Polla - Remix,9106.0,4:07,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
95,crush|228,Crush,8120.0,3:48,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
96,de me agapas - hotel ermou live version|248,De Me Agapas - Hotel Ermou Live Version,342582.0,4:08,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
97,de me agapas - live|48,De Me Agapas - Live,280346.0,0:48,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
98,de s' allazo - live version|88,De S' Allazo - Live Version,107054.0,1:28,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
99,de thelo na ksereis|341,De Thelo Na Ksereis,48958.0,5:41,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
100,de thelo na xereis - hotel ermou live version|266,De Thelo Na Xereis - Hotel Ermou Live Version,238534.0,4:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
101,demones - live|223,Demones - Live,39365.0,3:43,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
102,demones rock opera - part 10|318,Demones Rock Opera - Part 10,4645.0,5:18,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
103,demones rock opera - part 11|234,Demones Rock Opera - Part 11,4165.0,3:54,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
104,demones rock opera - part 12|222,Demones Rock Opera - Part 12,3003.0,3:42,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
105,demones rock opera - part 13|409,Demones Rock Opera - Part 13,3100.0,6:49,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
106,demones rock opera - part 14|225,Demones Rock Opera - Part 14,3081.0,3:45,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
107,demones rock opera - part 15|171,Demones Rock Opera - Part 15,4789.0,2:51,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
108,demones rock opera - part 16|295,Demones Rock Opera - Part 16,140506.0,4:55,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
109,demones rock opera - part 17|180,Demones Rock Opera - Part 17,5984.0,3:00,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
110,demones rock opera - part 18|304,Demones Rock Opera - Part 18,4287.0,5:04,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
111,demones rock opera - part 19|140,Demones Rock Opera - Part 19,3441.0,2:20,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
112,demones rock opera - part 1|283,Demones Rock Opera - Part 1,10201.0,4:43,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
113,demones rock opera - part 20|453,Demones Rock Opera - Part 20,5423.0,7:33,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
114,demones rock opera - part 21|226,Demones Rock Opera - Part 21,5169.0,3:46,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
115,demones rock opera - part 2|486,Demones Rock Opera - Part 2,7857.0,8:06,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
116,demones rock opera - part 3|162,Demones Rock Opera - Part 3,6586.0,2:42,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
117,demones rock opera - part 4|1110,Demones Rock Opera - Part 4,9245.0,18:30,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
118,demones rock opera - part 5|69,Demones Rock Opera - Part 5,4815.0,1:09,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
119,demones rock opera - part 6|162,Demones Rock Opera - Part 6,6620.0,2:42,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
120,demones rock opera - part 7|156,Demones Rock Opera - Part 7,4514.0,2:36,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
121,demones rock opera - part 8|87,Demones Rock Opera - Part 8,4638.0,1:27,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
122,demones rock opera - part 9|433,Demones Rock Opera - Part 9,4605.0,7:13,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
123,demones|241,Demones,56764.0,4:01,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
124,den apofasisa ego|259,Den Apofasisa Ego,83146.0,4:19,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
125,den einai psema - extended version|278,Den Einai Psema - Extended Version,59127.0,4:38,2012-10-12,https://i.scdn.co/image/ab67616d0000b273e50a30a9049465416cd969b5
126,den einai psema|251,Den Einai Psema,488031.0,4:11,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
127,den fovame|120,Den Fovame,2813.0,1:60,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
128,den ime monahi (wherever you are going) - remastered|175,Den Ime Monahi (Wherever You Are Going) - Remastered,31518.0,2:55,2006-03-25,https://i.scdn.co/image/ab67616d0000b273844c180f9a5b2bd52918735c
129,den ime monahi (wherever you are going)|175,Den Ime Monahi (Wherever You Are Going),31563.0,2:55,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
130,den me agapas - live version|130,Den Me Agapas - Live Version,159195.0,2:10,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
131,den me agapas - mixed|62,Den Me Agapas - Mixed,11880.0,1:02,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
132,den me agapas|296,Den Me Agapas,1094115.0,4:56,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
133,den s'allazo - live|94,Den S'Allazo - Live,50008.0,1:34,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
134,den s'allazo|141,Den S'Allazo,516144.0,2:21,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
135,den tha iparxi allo|229,Den Tha Iparxi Allo,145521.0,3:49,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
136,den thelo na se vlepo sihna|201,Den Thelo Na Se Vlepo Sihna,4269.0,3:21,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
137,den thelo na xeris - live version|113,Den Thelo Na Xeris - Live Version,77833.0,1:53,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
138,den thelo na xeris - live|305,Den Thelo Na Xeris - Live,36445.0,5:05,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
139,den thelo na xeris - live|410,Den Thelo Na Xeris - Live,24785.0,6:50,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
140,den thelo na xeris|319,Den Thelo Na Xeris,1856643.0,5:19,1992-05-28,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
141,denome - live version|52,Denome - Live Version,52549.0,0:52,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
142,denome|248,Denome,52671.0,4:08,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
143,dihasmeno kormi|254,Dihasmeno Kormi,41108.0,4:14,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
144,diki sou|228,Diki Sou,11828.0,3:48,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
145,diladi|251,Diladi,52221.0,4:11,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
146,dilina - live|66,Dilina - Live,16353.0,1:06,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
147,dipsasa stin porta sou - remastered 2005|244,Dipsasa Stin Porta Sou - Remastered 2005,68539.0,4:04,2005-03-10,https://i.scdn.co/image/ab67616d0000b27380e0809f63dddddefca778ff
148,dipsasa stin porta sou|244,Dipsasa Stin Porta Sou,71739.0,4:04,1994-04-27,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
149,diskolos keros - remastered|136,Diskolos Keros - Remastered,7218.0,2:16,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
150,distihima|255,Distihima,36744.0,4:15,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
151,dodeka - hotel ermou live version|424,Dodeka - Hotel Ermou Live Version,264856.0,7:04,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
152,dodeka - live version|164,Dodeka - Live Version,98817.0,2:44,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
153,dodeka - live|155,Dodeka - Live,102961.0,2:35,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
154,dodeka - live|333,Dodeka - Live,12067.0,5:33,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
155,dodeka|322,Dodeka,2546329.0,5:22,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
156,dodeka|411,Dodeka,59001.0,6:51,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
157,doulia doulia|94,Doulia Doulia,5330.0,1:34,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
158,dromos|288,Dromos,59726.0,4:48,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
159,ebnefsi - live|147,Ebnefsi - Live,105180.0,2:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
160,ebnefsi|202,Ebnefsi,395373.0,3:22,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
161,efimerides|256,Efimerides,26802.0,4:16,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
162,efta tragoudia tha sou po - live|86,Efta Tragoudia Tha Sou Po - Live,18571.0,1:26,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
163,efta zoes|196,Efta Zoes,7799.0,3:16,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
164,ego de hanomai pote mou|164,Ego De Hanomai Pote Mou,7710.0,2:44,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
165,ego ime ego|129,Ego Ime Ego,4076.0,2:09,2007-09-18,https://i.scdn.co/image/ab67616d0000b2739e31a8347d2213ec7f37a4bb
166,ego moro mou - live version|171,Ego Moro Mou - Live Version,128682.0,2:51,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
167,ego moro mou - live version|41,Ego Moro Mou - Live Version,54463.0,0:41,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
168,ego moro mou|234,Ego Moro Mou,302662.0,3:54,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
169,eho pethani gia sena - live version|260,Eho Pethani Gia Sena - Live Version,157915.0,4:20,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
170,eho pethani gia sena|234,Eho Pethani Gia Sena,4283467.0,3:54,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
