No,_key,title,plays,duration,release_date,cover_url
21,agapi ine|248,Agapi Ine,474774.0,4:08,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
22,agapi ipervoliki - live version|357,Agapi Ipervoliki - Live Version,133973.0,5:57,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
23,agapi ipervoliki|290,Agapi Ipervoliki,4033243.0,4:50,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
24,agapi ke misos|278,Agapi Ke Misos,12204.0,4:38,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
25,agapi mou - remastered|177,Agapi Mou - Remastered,7825.0,2:57,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
26,agapi ypervoliki - 2023 version|203,Agapi Ypervoliki - 2023 Version,667662.0,3:23,2022-12-23,https://i.scdn.co/image/ab67616d0000b27335075122c25f7c290f1a676c
27,agapi ypervoliki - hotel ermou live version|95,Agapi Ypervoliki - Hotel Ermou Live Version,917775.0,1:35,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
28,agapisa ton pou karkias|226,Agapisa Ton Pou Karkias,12326.0,3:46,1995-07-20,https://i.scdn.co/image/ab67616d0000b2734d55039ddd94bdc5884066c7
29,agapise me|165,Agapise Me,20919.0,2:45,1980-04-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
30,agapoula mou - hotel ermou live version|127,Agapoula Mou - Hotel Ermou Live Version,170474.0,2:07,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
31,agapoula mou|208,Agapoula Mou,621187.0,3:28,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
32,agoni grammi|254,Agoni Grammi,33872.0,4:14,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
33,ah den m' agapas|192,Ah Den M' Agapas,5480.0,3:12,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
34,ahoristoi - give in to me|197,Ahoristoi - Give In to Me,48316.0,3:17,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
35,aima - antonis dimitriadis remix|180,Aima - Antonis Dimitriadis Remix,118430.0,2:60,2022-07-18,https://i.scdn.co/image/ab67616d0000b273891096483ec406d440b2b9ae
36,aima - extended mix|234,Aima - Extended Mix,18911.0,3:54,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731366eb3439e7e5a7dc43fed6
37,aima - extended mix|376,Aima - Extended Mix,11411.0,6:16,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731c5a73fce8260da1c5f19366
38,aima - radio edit|202,Aima - Radio Edit,20592.0,3:22,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731366eb3439e7e5a7dc43fed6
39,aima - radio edit|225,Aima - Radio Edit,17014.0,3:45,2022-07-25,https://i.scdn.co/image/ab67616d0000b2731c5a73fce8260da1c5f19366
40,aima|209,Aima,8961720.0,3:29,2022-05-30,https://i.scdn.co/image/ab67616d0000b273dafcec9ea3e0a082230a81f2
41,aipnies|257,Aipnies,27930.0,4:17,2002-10-03,https://i.scdn.co/image/ab67616d0000b273b6abec5528a11ae2450385c1
42,akoma mia - hotel ermou live version|109,Akoma Mia - Hotel Ermou Live Version,134827.0,1:49,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
43,akoma mia - live|197,Akoma Mia - Live,18525.0,3:17,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
44,akoma mia|291,Akoma Mia,189472.0,4:51,1992-12-24,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
45,akomi ena vradi edo|223,Akomi Ena Vradi Edo,3131.0,3:43,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
46,alimono alimono - mixed|48,Alimono Alimono - Mixed,7099.0,0:48,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
47,alitissa psihi|271,Alitissa Psihi,399460.0,4:31,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
48,allimono allimono - live version|55,Allimono Allimono - Live Version,52189.0,0:55,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
49,ama thes na klapsis klapse - live version|78,Ama Thes Na Klapsis Klapse - Live Version,55987.0,1:18,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
50,amin|265,Amin,30727.0,4:25,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
51,amore|156,Amore,11596.0,2:36,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
52,an s' erotefto|209,An S' Erotefto,104333.0,3:29,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
53,an toulahiston - remastered|170,An Toulahiston - Remastered,5792.0,2:50,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
54,anakohi|260,Anakohi,64107.0,4:20,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
55,anna|187,Anna,18023.0,3:07,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
56,anthropino to lathos mou|182,Anthropino To Lathos Mou,13367.0,3:02,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
57,antidoto - hotel ermou live version|185,Antidoto - Hotel Ermou Live Version,174829.0,3:05,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
58,antidoto - live version|54,Antidoto - Live Version,76254.0,0:54,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
59,antidoto|281,Antidoto,305887.0,4:41,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
60,antistrofi metrisi - hotel ermou live version|176,Antistrofi Metrisi - Hotel Ermou Live Version,459506.0,2:56,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
61,antistrofi metrisi - live|213,Antistrofi Metrisi - Live,143250.0,3:33,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
62,apagorevmeno - dj matheos' latin flava dance mix|432,Apagorevmeno - DJ Matheos' Latin Flava Dance Mix,8820.0,7:12,2010-07-12,https://i.scdn.co/image/ab67616d0000b273185811d0c3bb7828c9aee0c1
63,apagorevmeno|260,Apagorevmeno,369508.0,4:20,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
64,apati|184,Apati,35162.0,3:04,2013-02-14,https://i.scdn.co/image/ab67616d0000b273a6ef3f9972d1fa7c798dc345
65,apo 'do ki apo 'ki|176,Apo 'Do Ki Apo 'Ki,6978.0,2:56,2006-03-25,https://i.scdn.co/image/ab67616d0000b273647e75c09a70d541dd9e98d8
66,apo do ki apo ki|176,Apo Do Ki Apo Ki,6978.0,2:56,1993-06-01,https://i.scdn.co/image/ab67616d0000b273ad9d12a29e4c0c699380c275
67,apo makria kai agapimeni - mixed|76,Apo Makria Kai Agapimeni - Mixed,21732.0,1:16,2010-06-15,https://i.scdn.co/image/ab67616d0000b273b3ffc0c8b82fcc7e8be90432
68,apo makria ke agapimeni - remix by alex papaconstantinou|131,Apo Makria Ke Agapimeni - Remix by Alex Papaconstantinou,104552.0,2:11,2009-12-25,https://i.scdn.co/image/ab67616d0000b273aaeedd302f714fd041d6ce75
69,apo makria ke agapimeni|242,Apo Makria Ke Agapimeni,973864.0,4:02,2008-12-09,https://i.scdn.co/image/ab67616d0000b27393ae850db2b4228fe4977dab
70,apodeixeis - hotel ermou live version|146,Apodeixeis - Hotel Ermou Live Version,858256.0,2:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
71,apodixis|166,Apodixis,505064.0,2:46,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
72,apolito keno|301,Apolito Keno,325430.0,5:01,1997-04-16,https://i.scdn.co/image/ab67616d0000b273e69329448409b803d727719e
73,apopse lipis apo 'do|265,Apopse Lipis Apo 'Do,109869.0,4:25,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
74,argisame poli|184,Argisame Poli,4416.0,3:04,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
75,arketa|174,Arketa,55697.0,2:54,1984-03-14,https://i.scdn.co/image/ab67616d0000b273fc2c1a8bfb8cb11a02ed8e4e
76,as ixera|204,As Ixera,4787.0,3:24,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
77,as kanoume apopse mia arhi - live|140,As Kanoume Apopse Mia Arhi - Live,8929.0,2:20,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
78,as kanoume apopse mian arhi|227,As Kanoume Apopse Mian Arhi,45727.0,3:47,1993-06-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
79,"as min poume tipota - from ""oi kampanes tou edelvais""|254","As Min Poume Tipota - From ""Oi Kampanes Tou Edelvais""",14612.0,4:14,2015-04-24,https://i.scdn.co/image/ab67616d0000b273c4c7d35d0c68408f358142fc
80,ase tous erotes - hotel ermou live version|214,Ase Tous Erotes - Hotel Ermou Live Version,98755.0,3:34,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
81,ase tous erotes|269,Ase Tous Erotes,476115.0,4:29,2015-11-30,https://i.scdn.co/image/ab67616d0000b273b0f3e9716968614adad15b00
82,atmosfaira - hotel ermou live version|178,Atmosfaira - Hotel Ermou Live Version,386217.0,2:58,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
83,atmosfera ilektrismeni - live version|162,Atmosfera Ilektrismeni - Live Version,206949.0,2:42,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
84,atmosfera ilektrismeni - live|267,Atmosfera Ilektrismeni - Live,419617.0,4:27,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
85,atmosphera ilectrismeni|314,Atmosphera Ilectrismeni,2582287.0,5:14,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
86,auti ti fora|394,Auti Ti Fora,77355.0,6:34,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
87,axize|226,Axize,49895.0,3:46,1992-05-28,https://i.scdn.co/image/ab67616d0000b2735c6925bf70a4960c8e124d86
88,balomataki|180,Balomataki,46133.0,2:60,1989-12-07,https://i.scdn.co/image/ab67616d0000b27359e2ae559dcda970e677d36e
89,berde kai berde - live|167,Berde kai berde - Live,4742.0,2:47,2017-04-14,https://i.scdn.co/image/ab67616d0000b273ec5c0c825f82a9140a6c3465
90,boom boom boom|265,Boom Boom Boom,262168.0,4:25,2019-01-17,https://i.scdn.co/image/ab67616d0000b273f697a1469bd64df980023aac
91,call me - original version|261,Call Me - Original Version,336907.0,4:21,2007-07-30,https://i.scdn.co/image/ab67616d0000b273702da3d23eb8acdafa3222e6
92,chronia polla - remix|247,Chronia Polla - Remix,9013.0,4:07,2003-06-13,https://i.scdn.co/image/ab67616d0000b273ef61b19303f50a0f77b8fcf7
93,crush|228,Crush,8039.0,3:48,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
94,de me agapas - hotel ermou live version|248,De Me Agapas - Hotel Ermou Live Version,328492.0,4:08,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
95,de me agapas - live|48,De Me Agapas - Live,278288.0,0:48,2021-02-15,https://i.scdn.co/image/ab67616d0000b273354a278f40042aca47e7db91
96,de s' allazo - live version|88,De S' Allazo - Live Version,105840.0,1:28,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
97,de thelo na ksereis|341,De Thelo Na Ksereis,45872.0,5:41,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
98,de thelo na xereis - hotel ermou live version|266,De Thelo Na Xereis - Hotel Ermou Live Version,232948.0,4:26,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
99,demones - live|223,Demones - Live,38728.0,3:43,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
100,demones rock opera - part 10|318,Demones Rock Opera - Part 10,4491.0,5:18,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
101,demones rock opera - part 11|234,Demones Rock Opera - Part 11,4043.0,3:54,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
102,demones rock opera - part 12|222,Demones Rock Opera - Part 12,2906.0,3:42,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
103,demones rock opera - part 13|409,Demones Rock Opera - Part 13,2993.0,6:49,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
104,demones rock opera - part 14|225,Demones Rock Opera - Part 14,2978.0,3:45,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
105,demones rock opera - part 15|171,Demones Rock Opera - Part 15,4677.0,2:51,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
106,demones rock opera - part 16|295,Demones Rock Opera - Part 16,135896.0,4:55,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
107,demones rock opera - part 17|180,Demones Rock Opera - Part 17,5820.0,3:00,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
108,demones rock opera - part 18|304,Demones Rock Opera - Part 18,4133.0,5:04,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
109,demones rock opera - part 19|140,Demones Rock Opera - Part 19,3330.0,2:20,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
110,demones rock opera - part 1|283,Demones Rock Opera - Part 1,9929.0,4:43,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
111,demones rock opera - part 20|453,Demones Rock Opera - Part 20,5272.0,7:33,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
112,demones rock opera - part 21|226,Demones Rock Opera - Part 21,5017.0,3:46,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
113,demones rock opera - part 2|486,Demones Rock Opera - Part 2,7619.0,8:06,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
114,demones rock opera - part 3|162,Demones Rock Opera - Part 3,6396.0,2:42,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
115,demones rock opera - part 4|1110,Demones Rock Opera - Part 4,8910.0,18:30,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
116,demones rock opera - part 5|69,Demones Rock Opera - Part 5,4673.0,1:09,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
117,demones rock opera - part 6|162,Demones Rock Opera - Part 6,6446.0,2:42,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
118,demones rock opera - part 7|156,Demones Rock Opera - Part 7,4358.0,2:36,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
119,demones rock opera - part 8|87,Demones Rock Opera - Part 8,4490.0,1:27,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
120,demones rock opera - part 9|433,Demones Rock Opera - Part 9,4486.0,7:13,1991-03-14,https://i.scdn.co/image/ab67616d0000b273f3d11c93e52f0c2c0116d0a4
121,demones|241,Demones,51582.0,4:01,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
122,den apofasisa ego|259,Den Apofasisa Ego,80310.0,4:19,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
123,den einai psema - extended version|278,Den Einai Psema - Extended Version,56971.0,4:38,2012-10-12,https://i.scdn.co/image/ab67616d0000b273e50a30a9049465416cd969b5
124,den einai psema|251,Den Einai Psema,436444.0,4:11,2019-01-17,https://i.scdn.co/image/ab67616d0000b2738a5c3916e7aac5b71b4c72fe
125,den fovame|120,Den Fovame,2722.0,1:60,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
126,den ime monahi (wherever you are going)|175,Den Ime Monahi (Wherever You Are Going),30649.0,2:55,2004-01-01,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
127,den me agapas - live version|130,Den Me Agapas - Live Version,157495.0,2:10,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
128,den me agapas - mixed|62,Den Me Agapas - Mixed,11880.0,1:02,2005-11-09,https://i.scdn.co/image/ab67616d0000b27358a45a966c0c09b8b5371b8d
129,den me agapas|296,Den Me Agapas,1064987.0,4:56,2000-11-16,https://i.scdn.co/image/ab67616d0000b2732f038cc4ad078bf55ed8c2a5
130,den s'allazo - live|94,Den S'Allazo - Live,48978.0,1:34,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
131,den s'allazo|141,Den S'Allazo,504015.0,2:21,1988-06-23,https://i.scdn.co/image/ab67616d0000b27335ea6e4b84aab9e468c0b007
132,den tha iparxi allo|229,Den Tha Iparxi Allo,143996.0,3:49,2010-12-24,https://i.scdn.co/image/ab67616d0000b273922b24b13893afa0017d0362
133,den thelo na se vlepo sihna|201,Den Thelo Na Se Vlepo Sihna,4192.0,3:21,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
134,den thelo na xeris - live version|113,Den Thelo Na Xeris - Live Version,76864.0,1:53,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
135,den thelo na xeris - live|305,Den Thelo Na Xeris - Live,35709.0,5:05,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
136,den thelo na xeris - live|410,Den Thelo Na Xeris - Live,24476.0,6:50,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
137,den thelo na xeris|319,Den Thelo Na Xeris,1802820.0,5:19,1992-05-28,https://i.scdn.co/image/ab67616d0000b273ec8882aba54284ba0cf8e1fd
138,denome - live version|52,Denome - Live Version,51983.0,0:52,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
139,denome|248,Denome,51459.0,4:08,1998-04-01,https://i.scdn.co/image/ab67616d0000b273ef7de8aeb8507a7c7990668f
140,dihasmeno kormi|254,Dihasmeno Kormi,40155.0,4:14,1996-02-29,https://i.scdn.co/image/ab67616d0000b2732abb79908fe729496b83a191
141,diki sou|228,Diki Sou,11535.0,3:48,1984-03-14,https://i.scdn.co/image/ab67616d0000b273748dabd792ec65b630b3015e
142,diladi|251,Diladi,51701.0,4:11,2019-06-03,https://i.scdn.co/image/ab67616d0000b273322de6a45665a7595525ef6c
143,dilina - live|66,Dilina - Live,16151.0,1:06,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
144,dipsasa stin porta sou - remastered 2005|244,Dipsasa Stin Porta Sou - Remastered 2005,68539.0,4:04,2005-03-10,https://i.scdn.co/image/ab67616d0000b27380e0809f63dddddefca778ff
145,dipsasa stin porta sou|244,Dipsasa Stin Porta Sou,70795.0,4:04,1994-04-27,https://i.scdn.co/image/ab67616d0000b2730b0cc51415d4ad57f6c6c9d6
146,diskolos keros - remastered|136,Diskolos Keros - Remastered,7120.0,2:16,2006-03-30,https://i.scdn.co/image/ab67616d0000b273ef7a44a6675dfe98f00922c9
147,distihima|255,Distihima,34548.0,4:15,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
148,dodeka - hotel ermou live version|424,Dodeka - Hotel Ermou Live Version,259691.0,7:04,2018-07-23,https://i.scdn.co/image/ab67616d0000b27358a2973daf4f31ec68e53ce9
149,dodeka - live version|164,Dodeka - Live Version,97582.0,2:44,1984-03-14,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
150,dodeka - live|155,Dodeka - Live,101854.0,2:35,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
151,dodeka - live|333,Dodeka - Live,11870.0,5:33,2021-12-23,https://i.scdn.co/image/ab67616d0000b2736c83417ea148daf1ae5f7b0a
152,dodeka|322,Dodeka,2430697.0,5:22,1985-01-10,https://i.scdn.co/image/ab67616d0000b2735f20f2f63fe64bfe775da003
153,dodeka|411,Dodeka,55168.0,6:51,2025-01-01,https://i.scdn.co/image/ab67616d0000b27389b564940e7d0488251cf51e
154,doulia doulia|94,Doulia Doulia,5249.0,1:34,2002-04-26,https://i.scdn.co/image/ab67616d0000b273b8576e13c95219ae8e9a0a18
155,dromos|288,Dromos,58203.0,4:48,1986-04-22,https://i.scdn.co/image/ab67616d0000b27365c697e7b6b91a77ace8b7b2
156,ebnefsi - live|147,Ebnefsi - Live,102861.0,2:27,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
157,ebnefsi|202,Ebnefsi,379153.0,3:22,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
158,efimerides|256,Efimerides,26218.0,4:16,1989-03-24,https://i.scdn.co/image/ab67616d0000b273feb9079b2827195dbd9c7994
159,efta tragoudia tha sou po - live|86,Efta Tragoudia Tha Sou Po - Live,18393.0,1:26,1993-12-17,https://i.scdn.co/image/ab67616d0000b27312e44acc3e380f6fa9cd0446
160,efta zoes|196,Efta Zoes,7629.0,3:16,1995-09-18,https://i.scdn.co/image/ab67616d0000b2739b1659f5770ea89cfad1f157
161,ego de hanomai pote mou|164,Ego De Hanomai Pote Mou,7541.0,2:44,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
162,ego ime ego|129,Ego Ime Ego,4062.0,2:09,2007-09-18,https://i.scdn.co/image/ab67616d0000b2739e31a8347d2213ec7f37a4bb
163,ego moro mou - live version|171,Ego Moro Mou - Live Version,127463.0,2:51,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
164,ego moro mou - live version|41,Ego Moro Mou - Live Version,53825.0,0:41,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
165,ego moro mou|234,Ego Moro Mou,287344.0,3:54,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
166,eho pethani gia sena - live version|260,Eho Pethani Gia Sena - Live Version,155732.0,4:20,2005-01-27,https://i.scdn.co/image/ab67616d0000b2731f1ac446c500bab767932f58
167,eho pethani gia sena|234,Eho Pethani Gia Sena,4063573.0,3:54,2003-12-04,https://i.scdn.co/image/ab67616d0000b273724136a05d2062a661672ba4
168,eho tosi agapi|245,Eho Tosi Agapi,18330.0,4:05,2005-09-26,https://i.scdn.co/image/ab67616d0000b2737378ccb9d3a30519e6335e07
169,eimai to simera ki eisai to hthes|218,Eimai To Simera Ki Eisai To Hthes,77119.0,3:38,1982-12-17,https://i.scdn.co/image/ab67616d0000b273d88d7bedbfbd881b07f3f89f
170,einai asteio|221,Einai Asteio,5685824.0,3:41,2023-07-10,https://i.scdn.co/image/ab67616d0000b27370fe9f99614c45aa5e98845a
